IF-com.threerings.admin.client.AdminService
IF-com.threerings.admin.client.AdminService$ConfigInfoListener
CL-com.threerings.admin.client.AsStringFieldEditor:com.threerings.admin.client.FieldEditor
	_value Ljavax.swing.JTextField;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.media.ManagedJFrame:javax.swing.JFrame
	_fmgr Lcom.threerings.media.FrameManager;
	rootPane Ljavax.swing.JRootPane;
	rootPaneCheckingEnabled Z
	accessibleContext Ljavax.accessibility.AccessibleContext;
	maximizedBounds Ljava.awt.Rectangle;
	title Ljava.lang.String;
	menuBar Ljava.awt.MenuBar;
	resizable Z
	undecorated Z
	mbManagement Z
	ownedWindows Ljava.util.Vector;
	warningString Ljava.lang.String;
	icons Ljava.util.List;
	syncLWRequests Z
	beforeFirstShow Z
	disposerRecord Ljava.awt.Window$WindowDisposerRecord;
	state I
	ownedWindowList Ljava.util.Vector;
	showWithParent Z
	modalBlocker Ljava.awt.Dialog;
	modalExclusionType Ljava.awt.Dialog$ModalExclusionType;
	windowListener Ljava.awt.event.WindowListener;
	windowStateListener Ljava.awt.event.WindowStateListener;
	windowFocusListener Ljava.awt.event.WindowFocusListener;
	inputContext Ljava.awt.im.InputContext;
	isInShow Z
	isTrayIconWindow Z
	anchor Ljava.lang.Object;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
IF-com.threerings.media.MediaConstants
CLfcom.threerings.media.MediaConstants$__Fields
IF-com.threerings.media.MediaHost
CL-com.threerings.media.MediaOverlay
	_framemgr Lcom.threerings.media.FrameManager;
	_metamgr Lcom.threerings.media.MetaMediaManager;
	_dirty [Ljava.awt.Rectangle;
CL-com.threerings.media.MediaPanel:javax.swing.JComponent
	_metamgr Lcom.threerings.media.MetaMediaManager;
	_animmgr Lcom.threerings.media.animation.AnimationManager;
	_spritemgr Lcom.threerings.media.sprite.SpriteManager;
	_remgr Lcom.threerings.media.RegionManager;
	_tickPaintPending Z
	_actionHandler Lcom.threerings.media.MediaPanel$ActionSpriteHandler;
	_actionSpriteCount I
	_obscurerList Ljava.util.ArrayList;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.media.MediaPanel$1:com.samskivert.swing.event.AncestorAdapter
	this$0 Lcom.threerings.media.MediaPanel;
CL-com.threerings.media.MediaPanel$ActionSpriteHandler:javax.swing.event.MouseInputAdapter
	_activeSprite Lcom.threerings.media.sprite.Sprite;
	this$0 Lcom.threerings.media.MediaPanel;
IF-com.threerings.media.MediaPanel$Obscurer
CL-com.threerings.media.MediaPrefs
CL-com.threerings.media.MetaMediaManager
	_framemgr Lcom.threerings.media.FrameManager;
	_host Lcom.threerings.media.MediaHost;
	_remgr Lcom.threerings.media.RegionManager;
	_animmgr Lcom.threerings.media.animation.AnimationManager;
	_spritemgr Lcom.threerings.media.sprite.SpriteManager;
	_paused Z
	_pauseTime J
	_dirty [I
	_tick I
	_dirtyPerTick F
	_perfStatus Ljava.lang.String;
	_perfLabel Lcom.samskivert.swing.Label;
	_perfRect Ljava.awt.Rectangle;
CL-com.threerings.media.RegionManager
	_dirty Ljava.util.List;
CL-com.threerings.media.SafeScrollPane:javax.swing.JScrollPane
	_override Ljava.awt.Dimension;
	verticalScrollBarPolicy I
	horizontalScrollBarPolicy I
	viewport Ljavax.swing.JViewport;
	verticalScrollBar Ljavax.swing.JScrollBar;
	horizontalScrollBar Ljavax.swing.JScrollBar;
	rowHeader Ljavax.swing.JViewport;
	columnHeader Ljavax.swing.JViewport;
	lowerLeft Ljava.awt.Component;
	lowerRight Ljava.awt.Component;
	upperLeft Ljava.awt.Component;
	upperRight Ljava.awt.Component;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.media.SafeScrollPane$1:javax.swing.JViewport
	this$0 Lcom.threerings.media.SafeScrollPane;
	isViewSizeSet Z
	lastPaintPosition Ljava.awt.Point;
	backingStore Z
	backingStoreImage Ljava.awt.Image;
	scrollUnderway Z
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.media.sound.JavaSoundPlayer:com.threerings.media.sound.SoundPlayer
	_loader Lcom.threerings.media.sound.SoundLoader;
	_callbackQueue Lcom.samskivert.util.RunQueue;
	_queue Lcom.samskivert.util.Queue;
	_spoolerCount I
	_freeSpoolers I
	_soundSeemsToWork Z
	_clipCache Lcom.samskivert.util.LRUHashMap;
	_lockedClips Ljava.util.HashMap;
	_clipVol F
	_disabledTypes Ljava.util.Set;
	_enabledObservers Lcom.samskivert.util.ObserverList;
CL-com.threerings.media.sound.JavaSoundPlayer$1
	this$0 Lcom.threerings.media.sound.JavaSoundPlayer;
CL-com.threerings.media.sound.JavaSoundPlayer$2:java.lang.Thread
	this$0 Lcom.threerings.media.sound.JavaSoundPlayer;
	parkLock Ljava.lang.Object;
	parkState I
	inheritedAccessControlContext Ljava.lang.Object;
	threadLocals Ljava.lang.ThreadLocal$ThreadLocalMap;
	inheritableThreadLocals Ljava.lang.ThreadLocal$ThreadLocalMap;
	parkBlocker Ljava.lang.Object;
	threadLocalRandomSeed J
	threadLocalRandomProbe I
	threadLocalRandomSecondarySeed I
CL-com.threerings.media.sound.JavaSoundPlayer$3
	val$namePrefix Ljava.lang.String;
	this$0 Lcom.threerings.media.sound.JavaSoundPlayer;
CL-com.threerings.media.sound.JavaSoundPlayer$SoundKey
	cmd B
	pkgPath Ljava.lang.String;
	key Ljava.lang.String;
	stamp J
	running Z
	volume F
	pan F
	thread Ljava.lang.Thread;
IF-com.threerings.media.sound.SoundCodes
CLfcom.threerings.media.sound.SoundCodes$__Fields
IF-com.threerings.media.sound.SoundEnabledObserver
CL-com.threerings.media.sound.SoundLoader
	_rmgr Lcom.threerings.resource.ResourceManager;
	_defaultClipBundle Ljava.lang.String;
	_defaultClipPath Ljava.lang.String;
	_configs Lcom.samskivert.util.LRUHashMap;
CL-com.threerings.media.sound.SoundManager:com.threerings.media.sound.JavaSoundPlayer
	_loader Lcom.threerings.media.sound.SoundLoader;
	_callbackQueue Lcom.samskivert.util.RunQueue;
	_queue Lcom.samskivert.util.Queue;
	_spoolerCount I
	_freeSpoolers I
	_soundSeemsToWork Z
	_clipCache Lcom.samskivert.util.LRUHashMap;
	_lockedClips Ljava.util.HashMap;
	_clipVol F
	_disabledTypes Ljava.util.Set;
	_enabledObservers Lcom.samskivert.util.ObserverList;
CL-com.threerings.media.sound.SoundPlayer
	_clipVol F
	_disabledTypes Ljava.util.Set;
	_enabledObservers Lcom.samskivert.util.ObserverList;
CL-com.threerings.media.sound.SoundPlayer$1
	val$type Lcom.threerings.media.sound.SoundPlayer$SoundType;
	val$enabled Z
	this$0 Lcom.threerings.media.sound.SoundPlayer;
CL-com.threerings.media.sound.SoundPlayer$2:com.samskivert.util.Interval
	val$pkgPath Ljava.lang.String;
	val$key Ljava.lang.String;
	val$pan F
	this$0 Lcom.threerings.media.sound.SoundPlayer;
	_runQueue Lcom.samskivert.util.RunQueue;
	_task Lcom.samskivert.util.Interval$IntervalTask;
IF-com.threerings.media.sound.SoundPlayer$Frob
CL-com.threerings.media.sound.SoundPlayer$SoundType
	_strname Ljava.lang.String;
CL-com.threerings.media.sound.Sounds
IF-com.threerings.media.sprite.action.ActionSprite
IF-com.threerings.media.sprite.action.ArmingSprite
IF-com.threerings.media.sprite.action.CommandSprite
IF-com.threerings.media.sprite.action.DisableableSprite
IF-com.threerings.media.sprite.action.HoverSprite
CL-com.threerings.media.sprite.ButtonSprite:com.threerings.media.sprite.Sprite
	_label Lcom.samskivert.swing.Label;
	_style I
	_arcWidth I
	_arcHeight I
	_actionCommand Ljava.lang.String;
	_commandArgument Ljava.lang.Object;
	_backgroundColor Ljava.awt.Color;
	_alternateColor Ljava.awt.Color;
	_enabled Z
	_pressed Z
	_ox I
	_oy I
	_oxoff I
	_oyoff I
	_orient I
	_path Lcom.threerings.media.util.Path;
	_pathStamp J
	_renderOrder I
	_bounds Ljava.awt.Rectangle;
	_mgr Lcom.threerings.media.AbstractMediaManager;
	_observers Lcom.samskivert.util.ObserverList;
	_firstTick J
CL-com.threerings.media.sprite.FadableImageSprite:com.threerings.media.sprite.OrientableImageSprite
	_alphaComposite Ljava.awt.AlphaComposite;
	_fadeInDuration J
	_fadeDelay J
	_fadeStamp J
	_fadeOutDuration J
	_pathDuration J
	_frames Lcom.threerings.media.util.MultiFrameImage;
	_frameIdx I
	_animMode I
	_frameDelay J
	_firstStamp J
	_ox I
	_oy I
	_oxoff I
	_oyoff I
	_orient I
	_path Lcom.threerings.media.util.Path;
	_pathStamp J
	_renderOrder I
	_bounds Ljava.awt.Rectangle;
	_mgr Lcom.threerings.media.AbstractMediaManager;
	_observers Lcom.samskivert.util.ObserverList;
	_firstTick J
CL-com.threerings.media.sprite.ImageSprite:com.threerings.media.sprite.Sprite
	_frames Lcom.threerings.media.util.MultiFrameImage;
	_frameIdx I
	_animMode I
	_frameDelay J
	_firstStamp J
	_ox I
	_oy I
	_oxoff I
	_oyoff I
	_orient I
	_path Lcom.threerings.media.util.Path;
	_pathStamp J
	_renderOrder I
	_bounds Ljava.awt.Rectangle;
	_mgr Lcom.threerings.media.AbstractMediaManager;
	_observers Lcom.samskivert.util.ObserverList;
	_firstTick J
CL-com.threerings.media.sprite.LabelSprite:com.threerings.media.sprite.Sprite
	_label Lcom.samskivert.swing.Label;
	_antiAliased Z
	_ox I
	_oy I
	_oxoff I
	_oyoff I
	_orient I
	_path Lcom.threerings.media.util.Path;
	_pathStamp J
	_renderOrder I
	_bounds Ljava.awt.Rectangle;
	_mgr Lcom.threerings.media.AbstractMediaManager;
	_observers Lcom.samskivert.util.ObserverList;
	_firstTick J
CL-com.threerings.media.sprite.OrientableImageSprite:com.threerings.media.sprite.ImageSprite
	_frames Lcom.threerings.media.util.MultiFrameImage;
	_frameIdx I
	_animMode I
	_frameDelay J
	_firstStamp J
	_ox I
	_oy I
	_oxoff I
	_oyoff I
	_orient I
	_path Lcom.threerings.media.util.Path;
	_pathStamp J
	_renderOrder I
	_bounds Ljava.awt.Rectangle;
	_mgr Lcom.threerings.media.AbstractMediaManager;
	_observers Lcom.samskivert.util.ObserverList;
	_firstTick J
CL-com.threerings.media.sprite.PathAdapter
IF-com.threerings.media.sprite.PathObserver
CL-com.threerings.media.sprite.Sprite:com.threerings.media.AbstractMedia
	_ox I
	_oy I
	_oxoff I
	_oyoff I
	_orient I
	_path Lcom.threerings.media.util.Path;
	_pathStamp J
	_renderOrder I
	_bounds Ljava.awt.Rectangle;
	_mgr Lcom.threerings.media.AbstractMediaManager;
	_observers Lcom.samskivert.util.ObserverList;
	_firstTick J
CL-com.threerings.media.sprite.Sprite$CancelledOp
	_sprite Lcom.threerings.media.sprite.Sprite;
	_path Lcom.threerings.media.util.Path;
CL-com.threerings.media.sprite.Sprite$CompletedOp
	_sprite Lcom.threerings.media.sprite.Sprite;
	_path Lcom.threerings.media.util.Path;
	_when J
CL-com.threerings.media.sprite.SpriteIcon
	_sprite Lcom.threerings.media.sprite.Sprite;
	_padding I
CL-com.threerings.media.sprite.SpriteManager:com.threerings.media.AbstractMediaManager
	_sprites Lcom.samskivert.util.SortableArrayList;
	_host Lcom.threerings.media.MediaHost;
	_remgr Lcom.threerings.media.RegionManager;
	_notify Ljava.util.List;
	_media Lcom.samskivert.util.SortableArrayList;
	_tickpos I
	_tickStamp J
IF-com.threerings.media.tile.BaseSizableTileSet
CL-com.threerings.media.tile.bundle.BundledTileSetRepository
	_imgr Lcom.threerings.media.image.ImageManager;
	_idmap Lcom.samskivert.util.HashIntMap;
	_namemap Ljava.util.HashMap;
CL-com.threerings.media.tile.bundle.BundledTileSetRepository$1
	val$rmgr Lcom.threerings.resource.ResourceManager;
	val$name Ljava.lang.String;
	this$0 Lcom.threerings.media.tile.bundle.BundledTileSetRepository;
CL-com.threerings.media.tile.bundle.BundleUtil
CL-com.threerings.media.tile.bundle.TileSetBundle:com.samskivert.util.HashIntMap
	_bundle Lcom.threerings.resource.ResourceBundle;
	_buckets [Lcom.samskivert.util.HashIntMap$Record;
	_size I
	_loadFactor F
	_keySet Lcom.samskivert.util.IntSet;
	keySet Ljava.util.Set;
	values Ljava.util.Collection;
IF-com.threerings.media.tile.ImageProvider
CL-com.threerings.media.tile.IMImageProvider
	_imgr Lcom.threerings.media.image.ImageManager;
	_dprov Lcom.threerings.media.image.ImageDataProvider;
	_rset Ljava.lang.String;
CL-com.threerings.media.tile.NoSuchTileSetException:java.lang.Exception
	detailMessage Ljava.lang.String;
	cause LSystem.Exception;
	original LSystem.Exception;
	stackTrace [Ljava.lang.StackTraceElement;
	tracePart1 LSystem.Diagnostics.StackTrace;
	tracePart2 LSystem.Diagnostics.StackTrace;
	suppressedExceptions Ljava.util.List;
	_message Ljava.lang.String;
CL-com.threerings.media.tile.ObjectTile:com.threerings.media.tile.Tile
	_base Ljava.awt.Dimension;
	_origin Ljava.awt.Point;
	_priority I
	_spot Ljava.awt.Point;
	_sorient B
	_constraints [Ljava.lang.String;
	key Lcom.threerings.media.tile.Tile$Key;
	_mirage Lcom.threerings.media.image.Mirage;
CL-com.threerings.media.tile.ObjectTileSet:com.threerings.media.tile.SwissArmyTileSet
	_owidths [I
	_oheights [I
	_xorigins [I
	_yorigins [I
	_priorities [B
	_zations [Ljava.lang.String;
	_xspots [S
	_yspots [S
	_sorients [B
	_constraints [[Ljava.lang.String;
	_tileCounts [I
	_numTiles I
	_widths [I
	_heights [I
	_offsetPos Ljava.awt.Point;
	_gapSize Ljava.awt.Dimension;
	_imagePath Ljava.lang.String;
	_name Ljava.lang.String;
	_zations [Lcom.threerings.media.image.Colorization;
	_improv Lcom.threerings.media.tile.ImageProvider;
IF-com.threerings.media.tile.RecolorableTileSet
CL-com.threerings.media.tile.SimpleCachingImageProvider
	_cache Ljava.util.Map;
CL-com.threerings.media.tile.SwissArmyTileSet:com.threerings.media.tile.TileSet
	_tileCounts [I
	_numTiles I
	_widths [I
	_heights [I
	_offsetPos Ljava.awt.Point;
	_gapSize Ljava.awt.Dimension;
	_imagePath Ljava.lang.String;
	_name Ljava.lang.String;
	_zations [Lcom.threerings.media.image.Colorization;
	_improv Lcom.threerings.media.tile.ImageProvider;
CL-com.threerings.media.tile.Tile
	key Lcom.threerings.media.tile.Tile$Key;
	_mirage Lcom.threerings.media.image.Mirage;
CL-com.threerings.media.tile.Tile$Key
	tileSet Lcom.threerings.media.tile.TileSet;
	tileIndex I
	zations [Lcom.threerings.media.image.Colorization;
CL-com.threerings.media.tile.TileIcon
	_tile Lcom.threerings.media.tile.Tile;
CL-com.threerings.media.tile.TileManager
	_imgr Lcom.threerings.media.image.ImageManager;
	_handcache Ljava.util.Map;
	_setrep Lcom.threerings.media.tile.TileSetRepository;
	_defaultProvider Lcom.threerings.media.tile.ImageProvider;
CL-com.threerings.media.tile.TileMultiFrameImage
	_source Lcom.threerings.media.tile.TileSet;
	_tileCount I
CL-com.threerings.media.tile.TileSet
	_imagePath Ljava.lang.String;
	_name Ljava.lang.String;
	_zations [Lcom.threerings.media.image.Colorization;
	_improv Lcom.threerings.media.tile.ImageProvider;
IF-com.threerings.media.tile.TileSet$Colorizer
IF-com.threerings.media.tile.TileSetIDBroker
IF-com.threerings.media.tile.TileSetRepository
CL-com.threerings.media.tile.TileSubsetMultiFrameImage:com.threerings.media.tile.TileMultiFrameImage
	_startIdx I
	_source Lcom.threerings.media.tile.TileSet;
	_tileCount I
CL-com.threerings.media.tile.TileUtil
CL-com.threerings.media.tile.TrimmedObjectTileSet:com.threerings.media.tile.TileSet
	_bounds [Ljava.awt.Rectangle;
	_ometrics [Ljava.awt.Rectangle;
	_bits [Lcom.threerings.media.tile.TrimmedObjectTileSet$Bits;
	_zations [Ljava.lang.String;
	_imagePath Ljava.lang.String;
	_name Ljava.lang.String;
	_zations [Lcom.threerings.media.image.Colorization;
	_improv Lcom.threerings.media.tile.ImageProvider;
CLfcom.threerings.media.tile.TrimmedObjectTileSet$1
	val$tset Lcom.threerings.media.tile.TrimmedObjectTileSet;
CL-com.threerings.media.tile.TrimmedObjectTileSet$Bits
	priority B
	xspot S
	yspot S
	sorient B
	constraints [Ljava.lang.String;
CL-com.threerings.media.tile.TrimmedTile:com.threerings.media.tile.Tile
	_tbounds Ljava.awt.Rectangle;
	key Lcom.threerings.media.tile.Tile$Key;
	_mirage Lcom.threerings.media.image.Mirage;
CL-com.threerings.media.tile.TrimmedTileSet:com.threerings.media.tile.TileSet
	_obounds [Ljava.awt.Rectangle;
	_tbounds [Ljava.awt.Rectangle;
	_imagePath Ljava.lang.String;
	_name Ljava.lang.String;
	_zations [Lcom.threerings.media.image.Colorization;
	_improv Lcom.threerings.media.tile.ImageProvider;
CLfcom.threerings.media.tile.TrimmedTileSet$1
	val$tset Lcom.threerings.media.tile.TrimmedTileSet;
CL-com.threerings.media.tile.UniformTileSet:com.threerings.media.tile.TileSet
	_width I
	_height I
	_imagePath Ljava.lang.String;
	_name Ljava.lang.String;
	_zations [Lcom.threerings.media.image.Colorization;
	_improv Lcom.threerings.media.tile.ImageProvider;
CL-com.threerings.media.tile.util.TileSetTrimmer
IF-com.threerings.media.tile.util.TileSetTrimmer$TrimMetricsReceiver
CL-com.threerings.media.timer.CalibratingTimer
	_startStamp J
	_priorCurrent J
	_milliDivider J
	_microDivider J
	_driftMilliStamp J
	_driftTimerStamp J
	_driftRatio F
	_maxDriftRatio F
	_calibrateInterval Lcom.samskivert.util.Interval;
	__<>log Lcom.samskivert.util.Logger;
CL-com.threerings.media.timer.CalibratingTimer$1:com.samskivert.util.Interval
	this$0 Lcom.threerings.media.timer.CalibratingTimer;
	_runQueue Lcom.samskivert.util.RunQueue;
	_task Lcom.samskivert.util.Interval$IntervalTask;
IF-com.threerings.media.timer.MediaTimer
CL-com.threerings.media.timer.MillisTimer
	_resetStamp J
CL-com.threerings.media.timer.NanoTimer:com.threerings.media.timer.CalibratingTimer
	_startStamp J
	_priorCurrent J
	_milliDivider J
	_microDivider J
	_driftMilliStamp J
	_driftTimerStamp J
	_driftRatio F
	_maxDriftRatio F
	_calibrateInterval Lcom.samskivert.util.Interval;
	__<>log Lcom.samskivert.util.Logger;
CL-com.threerings.media.timer.PerfTimer:com.threerings.media.timer.CalibratingTimer
	_timer Lsun.misc.Perf;
	_startStamp J
	_priorCurrent J
	_milliDivider J
	_microDivider J
	_driftMilliStamp J
	_driftTimerStamp J
	_driftRatio F
	_maxDriftRatio F
	_calibrateInterval Lcom.samskivert.util.Interval;
	__<>log Lcom.samskivert.util.Logger;
CL-com.threerings.media.TimerView
	_fmgr Lcom.threerings.media.FrameManager;
	_host Ljavax.swing.JComponent;
	_bounds Ljava.awt.Rectangle;
	_enabled Z
	_running Z
	_participating Z
	_lastUpdate J
	_duration J
	_start J
	_complete F
	_renderOffset F
	_renderOffsetTime J
	_transitionTime J
	_renderComplete F
	_paintComplete F
	_changeThreshold F
	_invalidated Z
	_warnPercent F
	_warned Z
	_completed Z
	_processUnpause Z
	_finisher Lcom.samskivert.util.ResultListener;
	_warner Lcom.samskivert.util.ResultListener;
CL-com.threerings.media.util.ArcPath:com.threerings.media.util.TimedPath
	_center Ljava.awt.Point;
	_xradius D
	_yradius D
	_sangle D
	_delta D
	_orient I
	_orientOffset I
	_tpos Ljava.awt.Point;
	_duration J
	_startStamp J
CL-com.threerings.media.util.AStarPathUtil
IF-com.threerings.media.util.AStarPathUtil$ExtendedTraversalPred
CL-com.threerings.media.util.AStarPathUtil$Info
	tpred Lcom.threerings.media.util.AStarPathUtil$TraversalPred;
	tilewid I
	tilehei I
	trav Ljava.lang.Object;
	open Ljava.util.SortedSet;
	destx I
	desty I
	maxcost I
	_nodes Lcom.samskivert.util.HashIntMap;
CL-com.threerings.media.util.AStarPathUtil$Node
	x I
	y I
	g I
	h I
	f I
	parent Lcom.threerings.media.util.AStarPathUtil$Node;
	id I
	closed Z
CL-com.threerings.media.util.AStarPathUtil$Stepper
